[INFO] Scanning for projects...
Progress (2): 0.1/5.9 MB | 97/484 kB
Progress (2): 0.1/5.9 MB | 97/484 kB
Progress (2): 0.1/5.9 MB | 97/484 kB
Progress (2): 0.1/5.9 MB | 97/484 kB
Progress (2): 0.1/5.9 MB | 97/484 kB
Progress (2): 0.1/5.9 MB | 102/484 kB
Progress (2): 0.1/5.9 MB | 102/484 kB
Progress (2): 0.1/5.9 MB | 106/484 kB
Progress (2): 0.1/5.9 MB | 106/484 kB
Progress (2): 0.1/5.9 MB | 110/484 kB
Progress (2): 0.1/5.9 MB | 114/484 kB
Progress (2): 0.1/5.9 MB | 119/484 kB
Progress (2): 0.1/5.9 MB | 123/484 kB
Progress (2): 0.1/5.9 MB | 127/484 kB
Progress (2): 0.1/5.9 MB | 131/484 kB
Progress (2): 0.1/5.9 MB | 136/484 kB
Progress (2): 0.1/5.9 MB | 140/484 kB
Progress (2): 0.1/5.9 MB | 142/484 kB
Progress (2): 0.1/5.9 MB | 147/484 kB
Progress (2): 0.1/5.9 MB | 151/484 kB
Progress (2): 0.1/5.9 MB | 155/484 kB
Progress (2): 0.1/5.9 MB | 159/484 kB
Progress (2): 0.1/5.9 MB | 164/484 kB
Progress (2): 0.1/5.9 MB | 168/484 kB
Progress (2): 0.1/5.9 MB | 172/484 kB
Progress (2): 0.1/5.9 MB | 176/484 kB
Progress (2): 0.1/5.9 MB | 181/484 kB
Progress (2): 0.1/5.9 MB | 185/484 kB
Progress (2): 0.1/5.9 MB | 189/484 kB
Progress (2): 0.1/5.9 MB | 193/484 kB
Progress (2): 0.1/5.9 MB | 197/484 kB
Progress (2): 0.1/5.9 MB | 202/484 kB
Progress (2): 0.1/5.9 MB | 206/484 kB
Progress (2): 0.1/5.9 MB | 210/484 kB
Progress (2): 0.1/5.9 MB | 214/484 kB
Progress (2): 0.1/5.9 MB | 219/484 kB
Progress (2): 0.1/5.9 MB | 223/484 kB
Progress (2): 0.1/5.9 MB | 239/484 kB
Progress (2): 0.1/5.9 MB | 256/484 kB
Progress (2): 0.1/5.9 MB | 272/484 kB
Progress (2): 0.1/5.9 MB | 274/484 kB
Progress (2): 0.1/5.9 MB | 290/484 kB
Progress (2): 0.1/5.9 MB | 306/484 kB
Progress (2): 0.1/5.9 MB | 323/484 kB
Progress (2): 0.1/5.9 MB | 339/484 kB
Progress (2): 0.1/5.9 MB | 355/484 kB
Progress (2): 0.1/5.9 MB | 372/484 kB
Progress (2): 0.1/5.9 MB | 372/484 kB
Progress (2): 0.1/5.9 MB | 388/484 kB
Progress (2): 0.1/5.9 MB | 388/484 kB
Progress (2): 0.1/5.9 MB | 405/484 kB
Progress (2): 0.1/5.9 MB | 405/484 kB
Progress (2): 0.1/5.9 MB | 405/484 kB
Progress (2): 0.1/5.9 MB | 405/484 kB
Progress (2): 0.1/5.9 MB | 421/484 kB
Progress (2): 0.1/5.9 MB | 421/484 kB
Progress (2): 0.2/5.9 MB | 421/484 kB
Progress (2): 0.2/5.9 MB | 421/484 kB
Progress (2): 0.2/5.9 MB | 437/484 kB
Progress (2): 0.2/5.9 MB | 437/484 kB
Progress (2): 0.2/5.9 MB | 437/484 kB
Progress (2): 0.2/5.9 MB | 437/484 kB
Progress (2): 0.2/5.9 MB | 437/484 kB
Progress (2): 0.2/5.9 MB | 454/484 kB
Progress (2): 0.2/5.9 MB | 454/484 kB
Progress (2): 0.2/5.9 MB | 454/484 kB
Progress (2): 0.2/5.9 MB | 470/484 kB
Progress (2): 0.2/5.9 MB | 470/484 kB
Progress (2): 0.2/5.9 MB | 474/484 kB
Progress (2): 0.2/5.9 MB | 474/484 kB
Progress (2): 0.2/5.9 MB | 474/484 kB
Progress (2): 0.2/5.9 MB | 484 kB    
Progress (2): 0.2/5.9 MB | 484 kB
Progress (2): 0.2/5.9 MB | 484 kB
Progress (2): 0.2/5.9 MB | 484 kB
Progress (2): 0.2/5.9 MB | 484 kB
Progress (2): 0.2/5.9 MB | 484 kB
Progress (2): 0.2/5.9 MB | 484 kB
Progress (2): 0.2/5.9 MB | 484 kB
Progress (2): 0.2/5.9 MB | 484 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar (484 kB at 1.2 MB/s)

Progress (1): 0.3/5.9 MB
Progress (1): 0.3/5.9 MB
Progress (1): 0.3/5.9 MB
Progress (1): 0.3/5.9 MB
Progress (1): 0.3/5.9 MB
Progress (1): 0.3/5.9 MB
Progress (1): 0.4/5.9 MB
Progress (1): 0.4/5.9 MB
Progress (1): 0.4/5.9 MB
Progress (1): 0.4/5.9 MB
Progress (1): 0.4/5.9 MB
Progress (1): 0.4/5.9 MB
Progress (1): 0.4/5.9 MB
Progress (1): 0.4/5.9 MB
Progress (1): 0.5/5.9 MB
Progress (1): 0.5/5.9 MB
Progress (1): 0.5/5.9 MB
Progress (1): 0.5/5.9 MB
Progress (1): 0.5/5.9 MB
Progress (1): 0.5/5.9 MB
Progress (1): 0.6/5.9 MB
Progress (1): 0.6/5.9 MB
Progress (1): 0.6/5.9 MB
Progress (1): 0.6/5.9 MB
Progress (1): 0.6/5.9 MB
Progress (1): 0.6/5.9 MB
Progress (1): 0.7/5.9 MB
Progress (1): 0.7/5.9 MB
Progress (1): 0.7/5.9 MB
Progress (1): 0.7/5.9 MB
Progress (1): 0.7/5.9 MB
Progress (1): 0.7/5.9 MB
Progress (1): 0.8/5.9 MB
Progress (1): 0.8/5.9 MB
Progress (1): 0.8/5.9 MB
Progress (1): 0.8/5.9 MB
Progress (1): 0.8/5.9 MB
Progress (1): 0.8/5.9 MB
Progress (1): 0.9/5.9 MB
Progress (1): 0.9/5.9 MB
Progress (1): 0.9/5.9 MB
Progress (1): 0.9/5.9 MB
Progress (1): 0.9/5.9 MB
Progress (1): 0.9/5.9 MB
Progress (1): 1.0/5.9 MB
Progress (1): 1.0/5.9 MB
Progress (1): 1.0/5.9 MB
Progress (1): 1.0/5.9 MB
Progress (1): 1.0/5.9 MB
Progress (1): 1.0/5.9 MB
Progress (1): 1.1/5.9 MB
Progress (1): 1.1/5.9 MB
Progress (1): 1.1/5.9 MB
Progress (1): 1.1/5.9 MB
Progress (1): 1.1/5.9 MB
Progress (1): 1.1/5.9 MB
Progress (1): 1.1/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.2/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.3/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.4/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.5/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.6/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.7/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.8/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 1.9/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.0/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.1/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.2/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.3/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.4/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.5/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.6/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.7/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.8/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 2.9/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.0/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.1/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.2/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.3/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.4/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.5/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.6/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.7/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.8/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 3.9/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.0/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.1/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.2/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.3/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.4/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.5/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.6/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.7/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.8/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 4.9/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.0/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.1/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.2/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.3/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.4/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.5/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.6/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.7/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.8/5.9 MB
Progress (1): 5.9/5.9 MB
Progress (1): 5.9/5.9 MB
Progress (1): 5.9/5.9 MB
Progress (1): 5.9/5.9 MB
Progress (1): 5.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-5/zstd-jni-1.5.5-5.jar (5.9 MB at 5.9 MB/s)

[INFO] com.minari:MINARI:jar:0.0.1-SNAPSHOT

[INFO] \- org.projectlombok:lombok:jar:1.18.34:compile

[INFO] ------------------------------------------------------------------------

[INFO] BUILD SUCCESS

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  11.080 s

[INFO] Finished at: 2025-12-15T07:30:10+07:00

[INFO] ------------------------------------------------------------------------

