
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-26T21:23:13.711+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration'
2025-12-26T21:23:13.718+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2025-12-26T21:23:13.727+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2025-12-26T21:23:13.747+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
2025-12-26T21:23:13.754+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'formContentFilter'
2025-12-26T21:23:13.754+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
2025-12-26T21:23:13.766+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
2025-12-26T21:23:13.788+07:00 DEBUG 165580 --- [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: springSecurityFilterChain urls=[/*] order=-100, characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
2025-12-26T21:23:13.789+07:00 DEBUG 165580 --- [           main] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/], h2Console urls=[/h2-console/*]
2025-12-26T21:23:13.858+07:00 DEBUG 165580 --- [           main] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
2025-12-26T21:23:13.862+07:00 DEBUG 165580 --- [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
2025-12-26T21:23:13.862+07:00 DEBUG 165580 --- [           main] .DelegatingFilterProxyRegistrationBean$1 : Filter 'springSecurityFilterChain' configured for use
2025-12-26T21:23:13.862+07:00 DEBUG 165580 --- [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
2025-12-26T21:23:13.884+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
2025-12-26T21:23:13.884+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration'
2025-12-26T21:23:13.888+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2025-12-26T21:23:13.892+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
2025-12-26T21:23:13.894+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2025-12-26T21:23:13.905+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactory'
2025-12-26T21:23:13.906+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
2025-12-26T21:23:13.909+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-12-26T21:23:13.921+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2025-12-26T21:23:13.926+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
2025-12-26T21:23:13.927+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2025-12-26T21:23:13.927+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@751e664e'
2025-12-26T21:23:13.927+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2025-12-26T21:23:13.933+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2025-12-26T21:23:13.934+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2025-12-26T21:23:13.946+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
2025-12-26T21:23:13.947+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaVendorAdapter'
2025-12-26T21:23:13.978+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
2025-12-26T21:23:13.984+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceManagedTypes'
2025-12-26T21:23:13.988+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@751e664e'
2025-12-26T21:23:13.988+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1efe439d'
2025-12-26T21:23:13.991+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-12-26T21:23:13.994+07:00 DEBUG 165580 --- [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.minari.ecommerce'. Automatic @Repository and @Entity scanning is enabled.
2025-12-26T21:23:14.005+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
2025-12-26T21:23:14.005+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'persistenceManagedTypes'
2025-12-26T21:23:14.030+07:00 DEBUG 165580 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2025-12-26T21:23:14.067+07:00  INFO 165580 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-26T21:23:14.167+07:00  INFO 165580 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-12-26T21:23:14.225+07:00  INFO 165580 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-26T21:23:14.933+07:00  INFO 165580 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-26T21:23:15.067+07:00  WARN 165580 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-26T21:23:17.727+07:00  INFO 165580 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
Hibernate: 
    alter table if exists admins 
       alter column permissions set data type TEXT
Hibernate: 
    alter table if exists cart_items 
       alter column notes set data type TEXT
Hibernate: 
    alter table if exists orders 
       alter column gift_message set data type TEXT
Hibernate: 
    alter table if exists orders 
       alter column internal_notes set data type TEXT
Hibernate: 
    alter table if exists orders 
       alter column notes set data type TEXT
Hibernate: 
    alter table if exists product_reviews 
       alter column review_text set data type TEXT
Hibernate: 
    alter table if exists products 
       alter column description set data type TEXT
Hibernate: 
    alter table if exists promotions 
       alter column description set data type TEXT
Hibernate: 
    alter table if exists suggestions 
       alter column message set data type TEXT
2025-12-26T21:23:17.876+07:00  INFO 165580 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-26T21:23:17.883+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'minariApplication'
2025-12-26T21:23:17.886+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'customAuthenticationSuccessHandler'
2025-12-26T21:23:17.888+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'customUserDetailsService'
2025-12-26T21:23:17.895+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userRepository'
2025-12-26T21:23:17.907+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#12'
2025-12-26T21:23:17.912+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.UserRepository.fragments#0'
2025-12-26T21:23:17.922+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaSharedEM_entityManagerFactory'
2025-12-26T21:23:17.983+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaMappingContext'
2025-12-26T21:23:17.984+07:00 DEBUG 165580 --- [           main] .c.JpaMetamodelMappingContextFactoryBean : Initializing JpaMetamodelMappingContextΓÇª
2025-12-26T21:23:18.013+07:00 DEBUG 165580 --- [           main] .c.JpaMetamodelMappingContextFactoryBean : Finished initializing JpaMetamodelMappingContext
2025-12-26T21:23:18.062+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:18.136+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:18.572+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.minari.ecommerce.repository.UserRepositoryΓÇª
2025-12-26T21:23:18.607+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:18.780+07:00  INFO 165580 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-26T21:23:19.507+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.searchByNameOrEmail.count
2025-12-26T21:23:19.509+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.484+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findActiveUsersByRole.count
2025-12-26T21:23:20.484+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.526+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query User.findByEmail
2025-12-26T21:23:20.527+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByEmail
2025-12-26T21:23:20.531+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.665+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.existsByEmail.count
2025-12-26T21:23:20.666+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.762+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.existsByUsername.count
2025-12-26T21:23:20.762+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.770+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByEmailOrUsername.count
2025-12-26T21:23:20.770+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.779+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query User.findByRole
2025-12-26T21:23:20.780+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByRole
2025-12-26T21:23:20.780+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.787+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.countByRole.count
2025-12-26T21:23:20.787+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.795+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query User.findByUsername
2025-12-26T21:23:20.795+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByUsername
2025-12-26T21:23:20.796+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.798+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query User.findByIsActive
2025-12-26T21:23:20.798+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByIsActive
2025-12-26T21:23:20.798+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.810+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.minari.ecommerce.repository.UserRepository.
2025-12-26T21:23:20.817+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'customUserDetailsService' via constructor to bean named 'userRepository'
2025-12-26T21:23:20.819+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'databaseFixer'
2025-12-26T21:23:20.826+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcTemplate'
2025-12-26T21:23:20.826+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2025-12-26T21:23:20.829+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2025-12-26T21:23:20.837+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2025-12-26T21:23:20.837+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2025-12-26T21:23:20.862+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSeeder'
2025-12-26T21:23:20.864+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'productRepository'
2025-12-26T21:23:20.867+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#2'
2025-12-26T21:23:20.868+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ProductRepository.fragments#0'
2025-12-26T21:23:20.869+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.871+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.minari.ecommerce.repository.ProductRepositoryΓÇª
2025-12-26T21:23:20.872+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.889+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByStockQuantityGreaterThan
2025-12-26T21:23:20.891+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByStockQuantityGreaterThan
2025-12-26T21:23:20.891+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.894+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findTop10ByOrderByCreatedAtDesc
2025-12-26T21:23:20.894+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findTop10ByOrderByCreatedAtDesc
2025-12-26T21:23:20.894+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.906+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.deleteNative.count
2025-12-26T21:23:20.909+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.912+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countByIsActive.count
2025-12-26T21:23:20.912+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.914+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByIsActiveTrue
2025-12-26T21:23:20.914+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByIsActiveTrue
2025-12-26T21:23:20.914+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.920+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByCategoryId
2025-12-26T21:23:20.924+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByCategoryId
2025-12-26T21:23:20.924+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.938+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countByStockQuantityLessThan.count
2025-12-26T21:23:20.938+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.944+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByNameContainingIgnoreCase
2025-12-26T21:23:20.944+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByNameContainingIgnoreCase
2025-12-26T21:23:20.944+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.955+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findFeaturedProducts.count
2025-12-26T21:23:20.956+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.970+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByNameContainingIgnoreCaseOrDescriptionContainingIgnoreCase
2025-12-26T21:23:20.971+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByNameContainingIgnoreCaseOrDescriptionContainingIgnoreCase
2025-12-26T21:23:20.971+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.973+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByIdIn
2025-12-26T21:23:20.974+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByIdIn
2025-12-26T21:23:20.974+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.975+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByPriceBetween
2025-12-26T21:23:20.975+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByPriceBetween
2025-12-26T21:23:20.979+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.984+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByMinRating.count
2025-12-26T21:23:20.985+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:20.994+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByCategoryName.count
2025-12-26T21:23:20.994+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.006+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countByStockQuantity.count
2025-12-26T21:23:21.006+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.014+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.searchByNameOrDescription.count
2025-12-26T21:23:21.014+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.021+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.countByIsActiveTrue
2025-12-26T21:23:21.021+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countByIsActiveTrue
2025-12-26T21:23:21.021+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.024+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Product.findByCategory
2025-12-26T21:23:21.025+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.findByCategory
2025-12-26T21:23:21.025+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.030+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Product.countByCategoryId.count
2025-12-26T21:23:21.030+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.044+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.minari.ecommerce.repository.ProductRepository.
2025-12-26T21:23:21.048+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'productCategoryRepository'
2025-12-26T21:23:21.050+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#13'
2025-12-26T21:23:21.051+07:00 DEBUG 165580 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ProductCategoryRepository.fragments#0'
2025-12-26T21:23:21.054+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.054+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.minari.ecommerce.repository.ProductCategoryRepositoryΓÇª
2025-12-26T21:23:21.055+07:00 DEBUG 165580 --- [           main] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2025-12-26T21:23:21.059+07:00 DEBUG 165580 --- [           main] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query ProductCategory.findByName
